

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jul 25 21:06:10 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
      +       120A  118A         
   832  06A5  0878               	movf	?___lwmod,w
   833  06A6  3E30               	addlw	48
   834  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   835  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   836  06A9  00B8               	movwf	??_main
   837  06AA  0838               	movf	??_main,w
   838  06AB  00C8               	movwf	_message1+8
   839                           
   840                           ;main.c: 84: message1[10] = Temp % 10 + 48;
   841  06AC  300A               	movlw	10
   842  06AD  00F8               	movwf	___lwmod@divisor
   843  06AE  3000               	movlw	0
   844  06AF  00F9               	movwf	___lwmod@divisor+1
   845  06B0  0869               	movf	_Temp+1,w
   846  06B1  01FB               	clrf	___lwmod@dividend+1
   847  06B2  07FB               	addwf	___lwmod@dividend+1,f
   848  06B3  0868               	movf	_Temp,w
   849  06B4  01FA               	clrf	___lwmod@dividend
   850  06B5  07FA               	addwf	___lwmod@dividend,f
   851  06B6  120A  118A  2327   	fcall	___lwmod
      +       120A  118A         
   852  06BB  0878               	movf	?___lwmod,w
   853  06BC  3E30               	addlw	48
   854  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   855  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   856  06BF  00B8               	movwf	??_main
   857  06C0  0838               	movf	??_main,w
   858  06C1  00CA               	movwf	_message1+10
   859                           
   860                           ;main.c: 85: message2[7] = (RH / 100) % 10 + 48;
   861  06C2  300A               	movlw	10
   862  06C3  00F8               	movwf	___lwmod@divisor
   863  06C4  3000               	movlw	0
   864  06C5  00F9               	movwf	___lwmod@divisor+1
   865  06C6  3064               	movlw	100
   866  06C7  00F0               	movwf	___lwdiv@divisor
   867  06C8  3000               	movlw	0
   868  06C9  00F1               	movwf	___lwdiv@divisor+1
   869  06CA  085F               	movf	_RH+1,w
   870  06CB  01F3               	clrf	___lwdiv@dividend+1
   871  06CC  07F3               	addwf	___lwdiv@dividend+1,f
   872  06CD  085E               	movf	_RH,w
   873  06CE  01F2               	clrf	___lwdiv@dividend
   874  06CF  07F2               	addwf	___lwdiv@dividend,f
   875  06D0  120A  118A  235B   	fcall	___lwdiv
      +       120A  118A         
   876  06D5  0871               	movf	?___lwdiv+1,w
   877  06D6  01FB               	clrf	___lwmod@dividend+1
   878  06D7  07FB               	addwf	___lwmod@dividend+1,f
   879  06D8  0870               	movf	?___lwdiv,w
   880  06D9  01FA               	clrf	___lwmod@dividend
   881  06DA  07FA               	addwf	___lwmod@dividend,f
   882  06DB  120A  118A  2327   	fcall	___lwmod
      +       120A  118A         
   883  06E0  0878               	movf	?___lwmod,w
   884  06E1  3E30               	addlw	48
   885  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   886  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   887  06E4  00B8               	movwf	??_main
   888  06E5  0838               	movf	??_main,w
   889  06E6  00D5               	movwf	_message2+7
   890                           
   891                           ;main.c: 86: message2[8] = (RH / 10) % 10 + 48;
   892  06E7  300A               	movlw	10
   893  06E8  00F8               	movwf	___lwmod@divisor
   894  06E9  3000               	movlw	0
   895  06EA  00F9               	movwf	___lwmod@divisor+1
   896  06EB  300A               	movlw	10
   897  06EC  00F0               	movwf	___lwdiv@divisor
   898  06ED  3000               	movlw	0
   899  06EE  00F1               	movwf	___lwdiv@divisor+1
   900  06EF  085F               	movf	_RH+1,w
   901  06F0  01F3               	clrf	___lwdiv@dividend+1
   902  06F1  07F3               	addwf	___lwdiv@dividend+1,f
   903  06F2  085E               	movf	_RH,w
   904  06F3  01F2               	clrf	___lwdiv@dividend
   905  06F4  07F2               	addwf	___lwdiv@dividend,f
   906  06F5  120A  118A  235B   	fcall	___lwdiv
      +       120A  118A         
   907  06FA  0871               	movf	?___lwdiv+1,w
   908  06FB  01FB               	clrf	___lwmod@dividend+1
   909  06FC  07FB               	addwf	___lwmod@dividend+1,f
   910  06FD  0870               	movf	?___lwdiv,w
   911  06FE  01FA               	clrf	___lwmod@dividend
   912  06FF  07FA               	addwf	___lwmod@dividend,f
   913  0700  120A  118A  2327   	fcall	___lwmod
      +       120A  118A         
   914  0705  0878               	movf	?___lwmod,w
   915  0706  3E30               	addlw	48
   916  0707  1283               	bcf	3,5	;RP0=0, select bank0
   917  0708  1303               	bcf	3,6	;RP1=0, select bank0
   918  0709  00B8               	movwf	??_main
   919  070A  0838               	movf	??_main,w
   920  070B  00D6               	movwf	_message2+8
   921                           
   922                           ;main.c: 87: message2[10] = RH % 10 + 48;
   923  070C  300A               	movlw	10
   924  070D  00F8               	movwf	___lwmod@divisor
   925  070E  3000               	movlw	0
   926  070F  00F9               	movwf	___lwmod@divisor+1
   927  0710  085F               	movf	_RH+1,w
   928  0711  01FB               	clrf	___lwmod@dividend+1
   929  0712  07FB               	addwf	___lwmod@dividend+1,f
   930  0713  085E               	movf	_RH,w
   931  0714  01FA               	clrf	___lwmod@dividend
   932  0715  07FA               	addwf	___lwmod@dividend,f
   933  0716  120A  118A  2327   	fcall	___lwmod
      +       120A  118A         
   934  071B  0878               	movf	?___lwmod,w
   935  071C  3E30               	addlw	48
   936  071D  1283               	bcf	3,5	;RP0=0, select bank0
   937  071E  1303               	bcf	3,6	;RP1=0, select bank0
   938  071F  00B8               	movwf	??_main
   939  0720  0838               	movf	??_main,w
   940  0721  00D8               	movwf	_message2+10
   941                           
   942                           ;main.c: 88: message1[11] = 223;
   943  0722  30DF               	movlw	223
   944  0723  00B8               	movwf	??_main
   945  0724  0838               	movf	??_main,w
   946  0725  00CB               	movwf	_message1+11
   947                           
   948                           ;main.c: 89: LCD_Clear();
   949  0726  120A  118A  2250   	fcall	_LCD_Clear
      +       120A  118A         
   950                           
   951                           ;main.c: 90: LCD_String_xy(1, 1, message1);
   952  072B  1283               	bcf	3,5	;RP0=0, select bank0
   953  072C  1303               	bcf	3,6	;RP1=0, select bank0
   954  072D  01B3               	clrf	LCD_String_xy@pos
   955  072E  0AB3               	incf	LCD_String_xy@pos,f
   956  072F  3040               	movlw	_message1& (0+255)
   957  0730  00B8               	movwf	??_main
   958  0731  0838               	movf	??_main,w
   959  0732  00B4               	movwf	LCD_String_xy@msg
   960  0733  3001               	movlw	1
   961  0734  120A  118A  2433   	fcall	_LCD_String_xy
      +       120A  118A         
   962                           
   963                           ;main.c: 91: LCD_String_xy(2, 1, message2);
   964  0739  1283               	bcf	3,5	;RP0=0, select bank0
   965  073A  1303               	bcf	3,6	;RP1=0, select bank0
   966  073B  01B3               	clrf	LCD_String_xy@pos
   967  073C  0AB3               	incf	LCD_String_xy@pos,f
   968  073D  304E               	movlw	_message2& (0+255)
   969  073E  00B8               	movwf	??_main
   970  073F  0838               	movf	??_main,w
   971  0740  00B4               	movwf	LCD_String_xy@msg
   972  0741  3002               	movlw	2
   973  0742  120A  118A  2433   	fcall	_LCD_String_xy
      +       120A  118A         
   974                           
   975                           ;main.c: 93: _delay((unsigned long)((2000)*(20000000/4000.0)));
   976  0747  3033               	movlw	51
   977  0748  1283               	bcf	3,5	;RP0=0, select bank0
   978  0749  1303               	bcf	3,6	;RP1=0, select bank0
   979  074A  00BA               	movwf	??_main+2
   980  074B  30BC               	movlw	188
   981  074C  00B9               	movwf	??_main+1
   982  074D  3010               	movlw	16
   983  074E  00B8               	movwf	??_main
   984  074F                     u857:	
   985  074F  0BB8               	decfsz	??_main,f
   986  0750  2F4F               	goto	u857
   987  0751  0BB9               	decfsz	??_main+1,f
   988  0752  2F4F               	goto	u857
   989  0753  0BBA               	decfsz	??_main+2,f
   990  0754  2F4F               	goto	u857
   991  0755                     l1443:	
   992                           ;main.c: 46: while (1){
   993                           
   994                           ;main.c: 94: }
   995                           
   996                           
   997                           ;main.c: 47: delay_1s();
   998  0755  120A  118A  22D7   	fcall	_delay_1s
      +       120A  118A         
   999                           
  1000                           ;main.c: 48: StartSignal();
  1001  075A  120A  118A  22A0   	fcall	_StartSignal
      +       120A  118A         
  1002                           
  1003                           ;main.c: 49: check = CheckResponse();
  1004  075F  120A  118A  2286   	fcall	_CheckResponse
      +       120A  118A         
  1005  0764  0871               	movf	?_CheckResponse+1,w
  1006  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0767  01EB               	clrf	_check+1
  1009  0768  07EB               	addwf	_check+1,f
  1010  0769  0870               	movf	?_CheckResponse,w
  1011  076A  01EA               	clrf	_check
  1012  076B  07EA               	addwf	_check,f
  1013                           
  1014                           ;main.c: 50: if(!check){
  1015  076C  086B               	movf	_check+1,w
  1016  076D  046A               	iorwf	_check,w
  1017  076E  1903               	btfsc	3,2
  1018  076F  2E0C               	goto	l1451
  1019                           
  1020                           ;main.c: 55: else{
  1021                           ;main.c: 56: RH_Byte1 = ReadByte();
  1022  0770  120A  118A  2399   	fcall	_ReadByte
      +       120A  118A         
  1023  0775  0871               	movf	?_ReadByte+1,w
  1024  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0778  01E1               	clrf	_RH_Byte1+1
  1027  0779  07E1               	addwf	_RH_Byte1+1,f
  1028  077A  0870               	movf	?_ReadByte,w
  1029  077B  01E0               	clrf	_RH_Byte1
  1030  077C  07E0               	addwf	_RH_Byte1,f
  1031                           
  1032                           ;main.c: 57: RH_Byte2 = ReadByte();
  1033  077D  120A  118A  2399   	fcall	_ReadByte
      +       120A  118A         
  1034  0782  0871               	movf	?_ReadByte+1,w
  1035  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0785  01E3               	clrf	_RH_Byte2+1
  1038  0786  07E3               	addwf	_RH_Byte2+1,f
  1039  0787  0870               	movf	?_ReadByte,w
  1040  0788  01E2               	clrf	_RH_Byte2
  1041  0789  07E2               	addwf	_RH_Byte2,f
  1042                           
  1043                           ;main.c: 58: T_Byte1 = ReadByte();
  1044  078A  120A  118A  2399   	fcall	_ReadByte
      +       120A  118A         
  1045  078F  0871               	movf	?_ReadByte+1,w
  1046  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0792  01E5               	clrf	_T_Byte1+1
  1049  0793  07E5               	addwf	_T_Byte1+1,f
  1050  0794  0870               	movf	?_ReadByte,w
  1051  0795  01E4               	clrf	_T_Byte1
  1052  0796  07E4               	addwf	_T_Byte1,f
  1053                           
  1054                           ;main.c: 59: T_Byte2 = ReadByte();
  1055  0797  120A  118A  2399   	fcall	_ReadByte
      +       120A  118A         
  1056  079C  0871               	movf	?_ReadByte+1,w
  1057  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1058  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1059  079F  01E7               	clrf	_T_Byte2+1
  1060  07A0  07E7               	addwf	_T_Byte2+1,f
  1061  07A1  0870               	movf	?_ReadByte,w
  1062  07A2  01E6               	clrf	_T_Byte2
  1063  07A3  07E6               	addwf	_T_Byte2,f
  1064                           
  1065                           ;main.c: 60: CheckSum = ReadByte();
  1066  07A4  120A  118A  2399   	fcall	_ReadByte
      +       120A  118A         
  1067  07A9  0871               	movf	?_ReadByte+1,w
  1068  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1069  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1070  07AC  01DD               	clrf	_CheckSum+1
  1071  07AD  07DD               	addwf	_CheckSum+1,f
  1072  07AE  0870               	movf	?_ReadByte,w
  1073  07AF  01DC               	clrf	_CheckSum
  1074  07B0  07DC               	addwf	_CheckSum,f
  1075                           
  1076                           ;main.c: 72: if(CheckSum == ((RH_Byte1+RH_Byte2+T_Byte1+T_Byte2) & 0XFF)){
  1077  07B1  0862               	movf	_RH_Byte2,w
  1078  07B2  0760               	addwf	_RH_Byte1,w
  1079  07B3  00B8               	movwf	??_main
  1080  07B4  0863               	movf	_RH_Byte2+1,w
  1081  07B5  1803               	skipnc
  1082  07B6  0A63               	incf	_RH_Byte2+1,w
  1083  07B7  0761               	addwf	_RH_Byte1+1,w
  1084  07B8  00B9               	movwf	??_main+1
  1085  07B9  0864               	movf	_T_Byte1,w
  1086  07BA  0738               	addwf	??_main,w
  1087  07BB  00BA               	movwf	??_main+2
  1088  07BC  0865               	movf	_T_Byte1+1,w
  1089  07BD  1803               	skipnc
  1090  07BE  0A65               	incf	_T_Byte1+1,w
  1091  07BF  0739               	addwf	??_main+1,w
  1092  07C0  00BB               	movwf	??_main+3
  1093  07C1  0866               	movf	_T_Byte2,w
  1094  07C2  073A               	addwf	??_main+2,w
  1095  07C3  00BC               	movwf	??_main+4
  1096  07C4  0867               	movf	_T_Byte2+1,w
  1097  07C5  1803               	skipnc
  1098  07C6  0A67               	incf	_T_Byte2+1,w
  1099  07C7  073B               	addwf	??_main+3,w
  1100  07C8  00BD               	movwf	??_main+5
  1101  07C9  30FF               	movlw	255
  1102  07CA  053C               	andwf	??_main+4,w
  1103  07CB  00BE               	movwf	??_main+6
  1104  07CC  3000               	movlw	0
  1105  07CD  053D               	andwf	??_main+5,w
  1106  07CE  00BF               	movwf	??_main+7
  1107  07CF  085D               	movf	_CheckSum+1,w
  1108  07D0  063F               	xorwf	??_main+7,w
  1109  07D1  1D03               	skipz
  1110  07D2  2FD5               	goto	u835
  1111  07D3  085C               	movf	_CheckSum,w
  1112  07D4  063E               	xorwf	??_main+6,w
  1113  07D5                     u835:	
  1114  07D5  1903               	btfsc	3,2
  1115  07D6  2E2E               	goto	l1457
  1116                           
  1117                           ;main.c: 95: else{
  1118                           ;main.c: 96: LCD_Char_xy(1, 2, "Check sum error");
  1119  07D7  3002               	movlw	2
  1120  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1121  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1122  07DA  00B8               	movwf	??_main
  1123  07DB  0838               	movf	??_main,w
  1124  07DC  00FC               	movwf	LCD_Char_xy@pos
  1125  07DD  3009               	movlw	STR_3& (0+255)
  1126  07DE  00B9               	movwf	??_main+1
  1127  07DF  0839               	movf	??_main+1,w
  1128  07E0  00FD               	movwf	LCD_Char_xy@dat
  1129  07E1  3001               	movlw	1
  1130  07E2  120A  118A  23DF   	fcall	_LCD_Char_xy
      +       120A  118A         
  1131  07E7  2F55               	goto	l1443
  1132  07E8                     __end_of_main:	
  1133                           
  1134                           	psect	text1
  1135  02D7                     __ptext1:	
  1136 ;; *************** function _delay_1s *****************
  1137 ;; Defined at:
  1138 ;;		line 102 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  i               2    3[COMMON] short 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;		None               void
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, btemp+1
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         2       0       0       0       0
  1154 ;;      Temps:          3       0       0       0       0
  1155 ;;      Totals:         5       0       0       0       0
  1156 ;;Total ram usage:        5 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _delay_1s
  1167  02D7                     _delay_1s:	
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _delay_1s: [wreg+status,2+btemp+1]
  1171  02D7  01F3               	clrf	delay_1s@i
  1172  02D8  01F4               	clrf	delay_1s@i+1
  1173  02D9                     L1:	
  1174  02D9  0874               	movf	delay_1s@i+1,w
  1175  02DA  3A80               	xorlw	128
  1176  02DB  00FF               	movwf	127
  1177  02DC  3080               	movlw	128
  1178  02DD  027F               	subwf	127,w
  1179  02DE  1D03               	skipz
  1180  02DF  2AE2               	goto	u605
  1181  02E0  3014               	movlw	20
  1182  02E1  0273               	subwf	delay_1s@i,w
  1183  02E2                     u605:	
  1184  02E2  1803               	btfsc	3,0
  1185  02E3  0008               	return
  1186                           
  1187                           ;main.c: 104: _delay((unsigned long)((100)*(20000000/4000.0)));
  1188  02E4  3003               	movlw	3
  1189  02E5  00F2               	movwf	??_delay_1s+2
  1190  02E6  308A               	movlw	138
  1191  02E7  00F1               	movwf	??_delay_1s+1
  1192  02E8  3056               	movlw	86
  1193  02E9  00F0               	movwf	??_delay_1s
  1194  02EA                     u867:	
  1195  02EA  0BF0               	decfsz	??_delay_1s,f
  1196  02EB  2AEA               	goto	u867
  1197  02EC  0BF1               	decfsz	??_delay_1s+1,f
  1198  02ED  2AEA               	goto	u867
  1199  02EE  0BF2               	decfsz	??_delay_1s+2,f
  1200  02EF  2AEA               	goto	u867
  1201  02F0  2AF1               	nop2
  1202  02F1  3001               	movlw	1
  1203  02F2  07F3               	addwf	delay_1s@i,f
  1204  02F3  1803               	skipnc
  1205  02F4  0AF4               	incf	delay_1s@i+1,f
  1206  02F5  3000               	movlw	0
  1207  02F6  07F4               	addwf	delay_1s@i+1,f
  1208  02F7  2AD9               	goto	L1
  1209  02F8                     __end_of_delay_1s:	
  1210                           
  1211                           	psect	text2
  1212  0327                     __ptext2:	
  1213 ;; *************** function ___lwmod *****************
  1214 ;; Defined at:
  1215 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  divisor         2    8[COMMON] unsigned int 
  1218 ;;  dividend        2   10[COMMON] unsigned int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  counter         1   13[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  2    8[COMMON] unsigned int 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         4       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          1       0       0       0       0
  1233 ;;      Totals:         6       0       0       0       0
  1234 ;;Total ram usage:        6 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function ___lwmod
  1245  0327                     ___lwmod:	
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1249  0327  0879               	movf	___lwmod@divisor+1,w
  1250  0328  0478               	iorwf	___lwmod@divisor,w
  1251  0329  1903               	skipnz
  1252  032A  2B54               	goto	l1363
  1253  032B  01FD               	clrf	___lwmod@counter
  1254  032C  0AFD               	incf	___lwmod@counter,f
  1255  032D                     l1353:	
  1256  032D  1BF9               	btfsc	___lwmod@divisor+1,7
  1257  032E  2B3B               	goto	l1355
  1258  032F  3001               	movlw	1
  1259  0330                     u765:	
  1260  0330  1003               	clrc
  1261  0331  0DF8               	rlf	___lwmod@divisor,f
  1262  0332  0DF9               	rlf	___lwmod@divisor+1,f
  1263  0333  3EFF               	addlw	-1
  1264  0334  1D03               	skipz
  1265  0335  2B30               	goto	u765
  1266  0336  3001               	movlw	1
  1267  0337  00FC               	movwf	??___lwmod
  1268  0338  087C               	movf	??___lwmod,w
  1269  0339  07FD               	addwf	___lwmod@counter,f
  1270  033A  2B2D               	goto	l1353
  1271  033B                     l1355:	
  1272  033B  0879               	movf	___lwmod@divisor+1,w
  1273  033C  027B               	subwf	___lwmod@dividend+1,w
  1274  033D  1D03               	skipz
  1275  033E  2B41               	goto	u785
  1276  033F  0878               	movf	___lwmod@divisor,w
  1277  0340  027A               	subwf	___lwmod@dividend,w
  1278  0341                     u785:	
  1279  0341  1C03               	skipc
  1280  0342  2B49               	goto	l1359
  1281  0343  0878               	movf	___lwmod@divisor,w
  1282  0344  02FA               	subwf	___lwmod@dividend,f
  1283  0345  0879               	movf	___lwmod@divisor+1,w
  1284  0346  1C03               	skipc
  1285  0347  03FB               	decf	___lwmod@dividend+1,f
  1286  0348  02FB               	subwf	___lwmod@dividend+1,f
  1287  0349                     l1359:	
  1288  0349  3001               	movlw	1
  1289  034A                     u795:	
  1290  034A  1003               	clrc
  1291  034B  0CF9               	rrf	___lwmod@divisor+1,f
  1292  034C  0CF8               	rrf	___lwmod@divisor,f
  1293  034D  3EFF               	addlw	-1
  1294  034E  1D03               	skipz
  1295  034F  2B4A               	goto	u795
  1296  0350  3001               	movlw	1
  1297  0351  02FD               	subwf	___lwmod@counter,f
  1298  0352  1D03               	btfss	3,2
  1299  0353  2B3B               	goto	l1355
  1300  0354                     l1363:	
  1301  0354  087B               	movf	___lwmod@dividend+1,w
  1302  0355  01F9               	clrf	?___lwmod+1
  1303  0356  07F9               	addwf	?___lwmod+1,f
  1304  0357  087A               	movf	___lwmod@dividend,w
  1305  0358  01F8               	clrf	?___lwmod
  1306  0359  07F8               	addwf	?___lwmod,f
  1307  035A  0008               	return
  1308  035B                     __end_of___lwmod:	
  1309                           
  1310                           	psect	text3
  1311  035B                     __ptext3:	
  1312 ;; *************** function ___lwdiv *****************
  1313 ;; Defined at:
  1314 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwdiv.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  divisor         2    0[COMMON] unsigned int 
  1317 ;;  dividend        2    2[COMMON] unsigned int 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  quotient        2    5[COMMON] unsigned int 
  1320 ;;  counter         1    7[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  2    0[COMMON] unsigned int 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         4       0       0       0       0
  1331 ;;      Locals:         3       0       0       0       0
  1332 ;;      Temps:          1       0       0       0       0
  1333 ;;      Totals:         8       0       0       0       0
  1334 ;;Total ram usage:        8 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function ___lwdiv
  1345  035B                     ___lwdiv:	
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1349  035B  01F5               	clrf	___lwdiv@quotient
  1350  035C  01F6               	clrf	___lwdiv@quotient+1
  1351  035D  0871               	movf	___lwdiv@divisor+1,w
  1352  035E  0470               	iorwf	___lwdiv@divisor,w
  1353  035F  1903               	skipnz
  1354  0360  2B92               	goto	l1229
  1355  0361  01F7               	clrf	___lwdiv@counter
  1356  0362  0AF7               	incf	___lwdiv@counter,f
  1357  0363                     l1217:	
  1358  0363  1BF1               	btfsc	___lwdiv@divisor+1,7
  1359  0364  2B71               	goto	l1219
  1360  0365  3001               	movlw	1
  1361  0366                     u545:	
  1362  0366  1003               	clrc
  1363  0367  0DF0               	rlf	___lwdiv@divisor,f
  1364  0368  0DF1               	rlf	___lwdiv@divisor+1,f
  1365  0369  3EFF               	addlw	-1
  1366  036A  1D03               	skipz
  1367  036B  2B66               	goto	u545
  1368  036C  3001               	movlw	1
  1369  036D  00F4               	movwf	??___lwdiv
  1370  036E  0874               	movf	??___lwdiv,w
  1371  036F  07F7               	addwf	___lwdiv@counter,f
  1372  0370  2B63               	goto	l1217
  1373  0371                     l1219:	
  1374  0371  3001               	movlw	1
  1375  0372                     u565:	
  1376  0372  1003               	clrc
  1377  0373  0DF5               	rlf	___lwdiv@quotient,f
  1378  0374  0DF6               	rlf	___lwdiv@quotient+1,f
  1379  0375  3EFF               	addlw	-1
  1380  0376  1D03               	skipz
  1381  0377  2B72               	goto	u565
  1382  0378  0871               	movf	___lwdiv@divisor+1,w
  1383  0379  0273               	subwf	___lwdiv@dividend+1,w
  1384  037A  1D03               	skipz
  1385  037B  2B7E               	goto	u575
  1386  037C  0870               	movf	___lwdiv@divisor,w
  1387  037D  0272               	subwf	___lwdiv@dividend,w
  1388  037E                     u575:	
  1389  037E  1C03               	skipc
  1390  037F  2B87               	goto	l1225
  1391  0380  0870               	movf	___lwdiv@divisor,w
  1392  0381  02F2               	subwf	___lwdiv@dividend,f
  1393  0382  0871               	movf	___lwdiv@divisor+1,w
  1394  0383  1C03               	skipc
  1395  0384  03F3               	decf	___lwdiv@dividend+1,f
  1396  0385  02F3               	subwf	___lwdiv@dividend+1,f
  1397  0386  1475               	bsf	___lwdiv@quotient,0
  1398  0387                     l1225:	
  1399  0387  3001               	movlw	1
  1400  0388                     u585:	
  1401  0388  1003               	clrc
  1402  0389  0CF1               	rrf	___lwdiv@divisor+1,f
  1403  038A  0CF0               	rrf	___lwdiv@divisor,f
  1404  038B  3EFF               	addlw	-1
  1405  038C  1D03               	skipz
  1406  038D  2B88               	goto	u585
  1407  038E  3001               	movlw	1
  1408  038F  02F7               	subwf	___lwdiv@counter,f
  1409  0390  1D03               	btfss	3,2
  1410  0391  2B71               	goto	l1219
  1411  0392                     l1229:	
  1412  0392  0876               	movf	___lwdiv@quotient+1,w
  1413  0393  01F1               	clrf	?___lwdiv+1
  1414  0394  07F1               	addwf	?___lwdiv+1,f
  1415  0395  0875               	movf	___lwdiv@quotient,w
  1416  0396  01F0               	clrf	?___lwdiv
  1417  0397  07F0               	addwf	?___lwdiv,f
  1418  0398  0008               	return
  1419  0399                     __end_of___lwdiv:	
  1420                           
  1421                           	psect	text4
  1422  02A0                     __ptext4:	
  1423 ;; *************** function _StartSignal *****************
  1424 ;; Defined at:
  1425 ;;		line 21 in file "DHT11.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;		None               void
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0
  1442 ;;      Totals:         2       0       0       0       0
  1443 ;;Total ram usage:        2 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _StartSignal
  1454  02A0                     _StartSignal:	
  1455                           
  1456                           ;DHT11.c: 23: TRISC0 = 0;
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _StartSignal: [wreg]
  1460  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1461  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1462  02A2  1007               	bcf	7,0	;volatile
  1463                           
  1464                           ;DHT11.c: 24: PORTCbits.RC0 = 0;
